Date,Calgary,Central,Edmonton,Northeast,Northwest,South
2018-02-13 02:00:00,1002.9290592,1002.9290592,1002.9290592,1002.9290592,1002.9290592,1002.9290592
2018-02-13 03:00:00,1018.9402859,1018.9402859,1018.9402859,1018.9402859,1018.9402859,1018.9402859
2018-02-13 04:00:00,1019.0730471,1019.0730471,1019.0730471,1019.0730471,1019.0730471,1019.0730471
2018-02-13 05:00:00,1000.6027296,1000.6027296,1000.6027296,1000.6027296,1000.6027296,1000.6027296
2018-02-13 06:00:00,992.9608874,992.9608874,992.9608874,992.9608874,992.9608874,992.9608874
2018-02-13 07:00:00,904.5447376,904.5447376,904.5447376,904.5447376,904.5447376,904.5447376
2018-02-13 08:00:00,1004.7651938,1004.7651938,1004.7651938,1004.7651938,1004.7651938,1004.7651938
2018-02-13 09:00:00,1047.7891666,1047.7891666,1047.7891666,1047.7891666,1047.7891666,1047.7891666
2018-02-13 10:00:00,1046.4075851,1046.4075851,1046.4075851,1046.4075851,1046.4075851,1046.4075851
2018-02-13 11:00:00,1047.2319431,1047.2319431,1047.2319431,1047.2319431,1047.2319431,1047.2319431
2018-02-13 12:00:00,1016.8418736,1016.8418736,1016.8418736,1016.8418736,1016.8418736,1016.8418736
2018-02-13 13:00:00,1013.3679136,1013.3679136,1013.3679136,1013.3679136,1013.3679136,1013.3679136
2018-02-13 14:00:00,1018.4901829,1018.4901829,1018.4901829,1018.4901829,1018.4901829,1018.4901829
2018-02-13 15:00:00,1044.8769208,1044.8769208,1044.8769208,1044.8769208,1044.8769208,1044.8769208
2018-02-13 16:00:00,1049.8837913,1049.8837913,1049.8837913,1049.8837913,1049.8837913,1049.8837913
2018-02-13 17:00:00,1013.3173791,1013.3173791,1013.3173791,1013.3173791,1013.3173791,1013.3173791
2018-02-13 18:00:00,1012.5883891,1012.5883891,1012.5883891,1012.5883891,1012.5883891,1012.5883891
2018-02-13 19:00:00,1014.879611,1014.879611,1014.879611,1014.879611,1014.879611,1014.879611
2018-02-13 20:00:00,1014.7273539,1014.7273539,1014.7273539,1014.7273539,1014.7273539,1014.7273539
2018-02-13 21:00:00,1016.1571665,1016.1571665,1016.1571665,1016.1571665,1016.1571665,1016.1571665
2018-02-13 22:00:00,1011.6524564,1011.6524564,1011.6524564,1011.6524564,1011.6524564,1011.6524564
2018-02-13 23:00:00,959.1506301,959.1506301,959.1506301,959.1506301,959.1506301,959.1506301
2018-02-14 00:00:00,797.8939316,797.8939316,797.8939316,797.8939316,797.8939316,797.8939316
2018-02-14 01:00:00,808.2675934,808.2675934,808.2675934,808.2675934,808.2675934,808.2675934
2018-02-14 02:00:00,812.3254365,812.3254365,812.3254365,812.3254365,812.3254365,812.3254365
2018-02-14 03:00:00,815.2060251,815.2060251,815.2060251,815.2060251,815.2060251,815.2060251
2018-02-14 04:00:00,890.9995763,890.9995763,890.9995763,890.9995763,890.9995763,890.9995763
2018-02-14 05:00:00,890.4805068,890.4805068,890.4805068,890.4805068,890.4805068,890.4805068
2018-02-14 06:00:00,1001.1390299,1001.1390299,1001.1390299,1001.1390299,1001.1390299,1001.1390299
2018-02-14 07:00:00,1037.2201388,1037.2201388,1037.2201388,1037.2201388,1037.2201388,1037.2201388
2018-02-14 08:00:00,1027.9898306,1027.9898306,1027.9898306,1027.9898306,1027.9898306,1027.9898306
2018-02-14 09:00:00,1056.3717894,1056.3717894,1056.3717894,1056.3717894,1056.3717894,1056.3717894
2018-02-14 10:00:00,1068.0343009,1068.0343009,1068.0343009,1068.0343009,1068.0343009,1068.0343009
2018-02-14 11:00:00,1076.9752816,1076.9752816,1076.9752816,1076.9752816,1076.9752816,1076.9752816
2018-02-14 12:00:00,1048.6245394,1048.6245394,1048.6245394,1048.6245394,1048.6245394,1048.6245394
2018-02-14 13:00:00,1022.3356296,1022.3356296,1022.3356296,1022.3356296,1022.3356296,1022.3356296
2018-02-14 14:00:00,1023.5649611,1023.5649611,1023.5649611,1023.5649611,1023.5649611,1023.5649611
2018-02-14 15:00:00,1027.9345978,1027.9345978,1027.9345978,1027.9345978,1027.9345978,1027.9345978
2018-02-14 16:00:00,1068.0468241,1068.0468241,1068.0468241,1068.0468241,1068.0468241,1068.0468241
2018-02-14 17:00:00,1075.2073244,1075.2073244,1075.2073244,1075.2073244,1075.2073244,1075.2073244
2018-02-14 18:00:00,1103.5363986,1103.5363986,1103.5363986,1103.5363986,1103.5363986,1103.5363986
2018-02-14 19:00:00,1077.8739107,1077.8739107,1077.8739107,1077.8739107,1077.8739107,1077.8739107
2018-02-14 20:00:00,1080.7132451,1080.7132451,1080.7132451,1080.7132451,1080.7132451,1080.7132451
2018-02-14 21:00:00,1040.2544429,1040.2544429,1040.2544429,1040.2544429,1040.2544429,1040.2544429
2018-02-14 22:00:00,990.8609375,990.8609375,990.8609375,990.8609375,990.8609375,990.8609375
2018-02-14 23:00:00,922.1689846,922.1689846,922.1689846,922.1689846,922.1689846,922.1689846
2018-02-15 00:00:00,923.3097791,923.3097791,923.3097791,923.3097791,923.3097791,923.3097791
2018-02-15 01:00:00,923.2543814,923.2543814,923.2543814,923.2543814,923.2543814,923.2543814
2018-02-15 02:00:00,923.8917082,923.8917082,923.8917082,923.8917082,923.8917082,923.8917082
2018-02-15 03:00:00,926.2095939,926.2095939,926.2095939,926.2095939,926.2095939,926.2095939
2018-02-15 04:00:00,927.2218472,927.2218472,927.2218472,927.2218472,927.2218472,927.2218472
2018-02-15 05:00:00,926.9547289,926.9547289,926.9547289,926.9547289,926.9547289,926.9547289
2018-02-15 06:00:00,951.2518106,951.2518106,951.2518106,951.2518106,951.2518106,951.2518106
2018-02-15 07:00:00,1012.6884754,1012.6884754,1012.6884754,1012.6884754,1012.6884754,1012.6884754
2018-02-15 08:00:00,1032.0880826,1032.0880826,1032.0880826,1032.0880826,1032.0880826,1032.0880826
2018-02-15 09:00:00,1104.0117348,1104.0117348,1104.0117348,1104.0117348,1104.0117348,1104.0117348
2018-02-15 10:00:00,1083.9919301,1083.9919301,1083.9919301,1083.9919301,1083.9919301,1083.9919301
2018-02-15 11:00:00,1077.5262868,1077.5262868,1077.5262868,1077.5262868,1077.5262868,1077.5262868
2018-02-15 12:00:00,1078.3720566,1078.3720566,1078.3720566,1078.3720566,1078.3720566,1078.3720566
2018-02-15 13:00:00,1073.5332551,1073.5332551,1073.5332551,1073.5332551,1073.5332551,1073.5332551
2018-02-15 14:00:00,1067.0247531,1067.0247531,1067.0247531,1067.0247531,1067.0247531,1067.0247531
2018-02-15 15:00:00,1065.8297496,1065.8297496,1065.8297496,1065.8297496,1065.8297496,1065.8297496
2018-02-15 16:00:00,1065.9830804,1065.9830804,1065.9830804,1065.9830804,1065.9830804,1065.9830804
2018-02-15 17:00:00,1068.6834323,1068.6834323,1068.6834323,1068.6834323,1068.6834323,1068.6834323
2018-02-15 18:00:00,1071.7405409,1071.7405409,1071.7405409,1071.7405409,1071.7405409,1071.7405409
2018-02-15 19:00:00,1073.3957014,1073.3957014,1073.3957014,1073.3957014,1073.3957014,1073.3957014
2018-02-15 20:00:00,1077.6102533,1077.6102533,1077.6102533,1077.6102533,1077.6102533,1077.6102533
2018-02-15 21:00:00,1033.2558769,1033.2558769,1033.2558769,1033.2558769,1033.2558769,1033.2558769
2018-02-15 22:00:00,919.5183061,919.5183061,919.5183061,919.5183061,919.5183061,919.5183061
2018-02-15 23:00:00,808.5377366,808.5377366,808.5377366,808.5377366,808.5377366,808.5377366
2018-02-16 00:00:00,775.9219398,775.9219398,775.9219398,775.9219398,775.9219398,775.9219398
2018-02-16 01:00:00,760.7414636,760.7414636,760.7414636,760.7414636,760.7414636,760.7414636
2018-02-16 02:00:00,802.9651781,802.9651781,802.9651781,802.9651781,802.9651781,802.9651781
2018-02-16 03:00:00,820.8619982,820.8619982,820.8619982,820.8619982,820.8619982,820.8619982
2018-02-16 04:00:00,827.7610188000002,827.7610188000002,827.7610188000002,827.7610188000002,827.7610188000002,827.7610188000002
2018-02-16 05:00:00,907.435643,907.435643,907.435643,907.435643,907.435643,907.435643
2018-02-16 06:00:00,950.0822661,950.0822661,950.0822661,950.0822661,950.0822661,950.0822661
2018-02-16 07:00:00,1046.5198401,1046.5198401,1046.5198401,1046.5198401,1046.5198401,1046.5198401
2018-02-16 08:00:00,1064.8473318,1064.8473318,1064.8473318,1064.8473318,1064.8473318,1064.8473318
2018-02-16 09:00:00,1064.5984808,1064.5984808,1064.5984808,1064.5984808,1064.5984808,1064.5984808
2018-02-16 10:00:00,1062.0552738,1062.0552738,1062.0552738,1062.0552738,1062.0552738,1062.0552738
2018-02-16 11:00:00,1058.7151759,1058.7151759,1058.7151759,1058.7151759,1058.7151759,1058.7151759
2018-02-16 12:00:00,1066.4579922,1066.4579922,1066.4579922,1066.4579922,1066.4579922,1066.4579922
2018-02-16 13:00:00,1090.5470241,1090.5470241,1090.5470241,1090.5470241,1090.5470241,1090.5470241
2018-02-16 14:00:00,1084.7430901,1084.7430901,1084.7430901,1084.7430901,1084.7430901,1084.7430901
2018-02-16 15:00:00,988.4125984000002,988.4125984000002,988.4125984000002,988.4125984000002,988.4125984000002,988.4125984000002
2018-02-16 16:00:00,936.0347458000001,936.0347458000001,936.0347458000001,936.0347458000001,936.0347458000001,936.0347458000001
2018-02-16 17:00:00,960.6162266,960.6162266,960.6162266,960.6162266,960.6162266,960.6162266
2018-02-16 18:00:00,1006.0056684,1006.0056684,1006.0056684,1006.0056684,1006.0056684,1006.0056684
2018-02-16 19:00:00,1011.6718865,1011.6718865,1011.6718865,1011.6718865,1011.6718865,1011.6718865
2018-02-16 20:00:00,1081.8315511,1081.8315511,1081.8315511,1081.8315511,1081.8315511,1081.8315511
2018-02-16 21:00:00,1071.9128403,1071.9128403,1071.9128403,1071.9128403,1071.9128403,1071.9128403
2018-02-16 22:00:00,1074.2563864,1074.2563864,1074.2563864,1074.2563864,1074.2563864,1074.2563864
2018-02-16 23:00:00,1066.4605861,1066.4605861,1066.4605861,1066.4605861,1066.4605861,1066.4605861
2018-02-17 00:00:00,999.1843281,999.1843281,999.1843281,999.1843281,999.1843281,999.1843281
2018-02-17 01:00:00,992.2762975999998,992.2762975999998,992.2762975999998,992.2762975999998,992.2762975999998,992.2762975999998
2018-02-17 02:00:00,870.9082381,870.9082381,870.9082381,870.9082381,870.9082381,870.9082381
2018-02-17 03:00:00,750.7576096,750.7576096,750.7576096,750.7576096,750.7576096,750.7576096
2018-02-17 04:00:00,741.1647304,741.1647304,741.1647304,741.1647304,741.1647304,741.1647304
2018-02-17 05:00:00,790.0282306,790.0282306,790.0282306,790.0282306,790.0282306,790.0282306
2018-02-17 06:00:00,806.1050433,806.1050433,806.1050433,806.1050433,806.1050433,806.1050433
2018-02-17 07:00:00,989.6941798,989.6941798,989.6941798,989.6941798,989.6941798,989.6941798
2018-02-17 08:00:00,1053.9831991,1053.9831991,1053.9831991,1053.9831991,1053.9831991,1053.9831991
2018-02-17 09:00:00,1055.5396834,1055.5396834,1055.5396834,1055.5396834,1055.5396834,1055.5396834
2018-02-17 10:00:00,1054.4769144,1054.4769144,1054.4769144,1054.4769144,1054.4769144,1054.4769144
2018-02-17 11:00:00,1050.5150034,1050.5150034,1050.5150034,1050.5150034,1050.5150034,1050.5150034
2018-02-17 12:00:00,1050.0787858,1050.0787858,1050.0787858,1050.0787858,1050.0787858,1050.0787858
2018-02-17 13:00:00,1049.9414686,1049.9414686,1049.9414686,1049.9414686,1049.9414686,1049.9414686
2018-02-17 14:00:00,1050.1973593,1050.1973593,1050.1973593,1050.1973593,1050.1973593,1050.1973593
2018-02-17 15:00:00,1052.1486918,1052.1486918,1052.1486918,1052.1486918,1052.1486918,1052.1486918
2018-02-17 16:00:00,1054.7529403,1054.7529403,1054.7529403,1054.7529403,1054.7529403,1054.7529403
2018-02-17 17:00:00,1052.3672801,1052.3672801,1052.3672801,1052.3672801,1052.3672801,1052.3672801
2018-02-17 18:00:00,1050.7919866,1050.7919866,1050.7919866,1050.7919866,1050.7919866,1050.7919866
2018-02-17 19:00:00,1056.6854346,1056.6854346,1056.6854346,1056.6854346,1056.6854346,1056.6854346
2018-02-17 20:00:00,1058.1581276,1058.1581276,1058.1581276,1058.1581276,1058.1581276,1058.1581276
2018-02-17 21:00:00,1059.5305293,1059.5305293,1059.5305293,1059.5305293,1059.5305293,1059.5305293
2018-02-17 22:00:00,1059.2697586,1059.2697586,1059.2697586,1059.2697586,1059.2697586,1059.2697586
2018-02-17 23:00:00,1075.4585573,1075.4585573,1075.4585573,1075.4585573,1075.4585573,1075.4585573
2018-02-18 00:00:00,1029.3344853,1029.3344853,1029.3344853,1029.3344853,1029.3344853,1029.3344853
2018-02-18 01:00:00,1030.4100758,1030.4100758,1030.4100758,1030.4100758,1030.4100758,1030.4100758
2018-02-18 02:00:00,995.8823803,995.8823803,995.8823803,995.8823803,995.8823803,995.8823803
2018-02-18 03:00:00,1031.6278363,1031.6278363,1031.6278363,1031.6278363,1031.6278363,1031.6278363
2018-02-18 04:00:00,1034.2116926,1034.2116926,1034.2116926,1034.2116926,1034.2116926,1034.2116926
